2025-09-15T18:33:08Z | USER024 | LOGIN_SUCCESS | IP=192.168.1.3
2025-09-15T02:24:27Z | USER001 | LOGIN_SUCCESS | IP=192.168.1.20
2025-09-15T13:36:25Z | USER009 | LOGIN_FAILURE | IP=192.168.1.10
2025-09-15T07:43:53Z | USER016 | FILE_UPLOAD | FILE=file_103.dat
2025-09-15T21:01:11Z | USER041 | LOGIN_SUCCESS | IP=192.168.1.6
2025-09-15T02:43:28Z | USER042 | FILE_DOWNLOAD | FILE=file_126.dat
2025-09-15T14:13:27Z | USER046 | LOGIN_SUCCESS | IP=192.168.1.15
2025-09-15T08:36:36Z | USER032 | LOGOUT | 
2025-09-15T01:21:46Z | USER027 | LOGOUT | 
2025-09-15T07:45:28Z | USER047 | LOGIN_SUCCESS | IP=192.168.1.8
2025-09-15T04:44:11Z | USER001 | LOGIN_FAILURE | IP=192.168.1.15
2025-09-15T21:39:33Z | USER040 | LOGIN_SUCCESS | IP=192.168.1.5
2025-09-15T17:46:06Z | USER019 | LOGOUT | 
2025-09-15T23:15:33Z | USER013 | LOGIN_FAILURE | IP=192.168.1.19
2025-09-15T15:29:14Z | USER032 | LOGIN_FAILURE | IP=192.168.1.14
2025-09-15T14:37:33Z | USER014 | FILE_UPLOAD | FILE=file_127.dat
2025-09-15T16:52:49Z | USER034 | LOGIN_SUCCESS | IP=192.168.1.11
2025-09-15T20:06:05Z | USER001 | LOGOUT | 
2025-09-15T16:10:14Z | USER040 | LOGIN_FAILURE | IP=192.168.1.11
2025-09-15T00:50:02Z | USER016 | LOGOUT | 
2025-09-15T23:37:01Z | USER043 | LOGIN_FAILURE | IP=192.168.1.7
2025-09-15T15:39:46Z | USER004 | LOGIN_FAILURE | IP=192.168.1.18
2025-09-15T02:47:57Z | USER035 | LOGOUT | 
2025-09-15T17:12:33Z | USER001 | FILE_DOWNLOAD | FILE=file_58.dat
2025-09-15T18:56:47Z | USER018 | FILE_DOWNLOAD | FILE=file_5.dat
2025-09-15T08:18:15Z | USER038 | LOGIN_FAILURE | IP=192.168.1.9
2025-09-15T16:16:11Z | USER036 | FILE_UPLOAD | FILE=file_22.dat
2025-09-15T15:09:47Z | USER035 | FILE_UPLOAD | FILE=file_4.dat
2025-09-15T20:46:51Z | USER016 | FILE_DOWNLOAD | FILE=file_164.dat
2025-09-15T19:48:58Z | USER003 | LOGIN_FAILURE | IP=192.168.1.7
2025-09-15T14:07:56Z | USER035 | FILE_UPLOAD | FILE=file_143.dat
2025-09-15T15:04:16Z | USER041 | LOGIN_SUCCESS | IP=192.168.1.2
2025-09-15T23:30:34Z | USER041 | FILE_DOWNLOAD | FILE=file_10.dat
2025-09-15T21:35:01Z | USER035 | LOGIN_SUCCESS | IP=192.168.1.7
2025-09-15T01:51:46Z | USER009 | FILE_UPLOAD | FILE=file_188.dat
2025-09-15T16:07:46Z | USER013 | LOGIN_SUCCESS | IP=192.168.1.15
2025-09-15T13:27:47Z | USER032 | LOGOUT | 
2025-09-15T02:14:26Z | USER020 | LOGOUT | 
2025-09-15T10:56:44Z | USER020 | FILE_DOWNLOAD | FILE=file_168.dat
2025-09-15T18:13:43Z | USER047 | FILE_DOWNLOAD | FILE=file_18.dat
2025-09-15T09:59:44Z | USER032 | LOGIN_FAILURE | IP=192.168.1.2
2025-09-15T02:18:57Z | USER030 | FILE_UPLOAD | FILE=file_64.dat
2025-09-15T18:15:06Z | USER015 | LOGIN_SUCCESS | IP=192.168.1.3
2025-09-15T01:58:39Z | USER045 | FILE_DOWNLOAD | FILE=file_144.dat
2025-09-15T07:06:29Z | USER022 | FILE_UPLOAD | FILE=file_92.dat
2025-09-15T02:21:55Z | USER013 | LOGIN_SUCCESS | IP=192.168.1.7
2025-09-15T19:34:18Z | USER013 | FILE_UPLOAD | FILE=file_82.dat
2025-09-15T08:55:24Z | USER008 | FILE_UPLOAD | FILE=file_106.dat
2025-09-15T01:40:26Z | USER048 | LOGIN_FAILURE | IP=192.168.1.19
2025-09-15T08:30:40Z | USER045 | LOGIN_FAILURE | IP=192.168.1.18
2025-09-15T03:47:30Z | USER046 | LOGIN_FAILURE | IP=192.168.1.5
2025-09-15T04:50:13Z | USER042 | LOGOUT | 
2025-09-15T10:44:47Z | USER033 | FILE_UPLOAD | FILE=file_108.dat
2025-09-15T02:49:44Z | USER015 | LOGOUT | 
2025-09-15T16:22:14Z | USER018 | FILE_DOWNLOAD | FILE=file_10.dat
2025-09-15T19:29:58Z | USER038 | FILE_UPLOAD | FILE=file_65.dat
2025-09-15T21:12:24Z | USER035 | FILE_UPLOAD | FILE=file_1.dat
2025-09-15T09:02:51Z | USER034 | LOGIN_FAILURE | IP=192.168.1.7
2025-09-15T20:59:12Z | USER036 | LOGOUT | 
2025-09-15T15:10:38Z | USER014 | FILE_UPLOAD | FILE=file_41.dat
2025-09-15T21:50:40Z | USER017 | FILE_UPLOAD | FILE=file_8.dat
2025-09-15T09:21:09Z | USER047 | LOGIN_FAILURE | IP=192.168.1.9
2025-09-15T03:57:18Z | USER002 | FILE_DOWNLOAD | FILE=file_165.dat
2025-09-15T11:38:47Z | USER046 | LOGOUT | 
2025-09-15T10:53:30Z | USER022 | FILE_DOWNLOAD | FILE=file_184.dat
2025-09-15T10:57:28Z | USER034 | FILE_DOWNLOAD | FILE=file_149.dat
2025-09-15T17:17:15Z | USER035 | LOGOUT | 
2025-09-15T03:44:44Z | USER029 | FILE_DOWNLOAD | FILE=file_108.dat
2025-09-15T16:11:24Z | USER045 | LOGIN_FAILURE | IP=192.168.1.15
2025-09-15T11:45:05Z | USER030 | LOGIN_SUCCESS | IP=192.168.1.4
2025-09-15T17:48:13Z | USER006 | LOGOUT | 
2025-09-15T15:34:49Z | USER019 | FILE_UPLOAD | FILE=file_16.dat
2025-09-15T21:39:15Z | USER013 | LOGOUT | 
2025-09-15T06:44:42Z | USER008 | LOGOUT | 
2025-09-15T09:19:58Z | USER006 | FILE_UPLOAD | FILE=file_69.dat
2025-09-15T23:29:16Z | USER001 | LOGOUT | 
2025-09-15T09:29:11Z | USER035 | LOGIN_SUCCESS | IP=192.168.1.12
2025-09-15T12:36:00Z | USER041 | LOGIN_SUCCESS | IP=192.168.1.12
2025-09-15T19:31:35Z | USER034 | LOGIN_FAILURE | IP=192.168.1.14
2025-09-15T18:26:50Z | USER048 | LOGOUT | 
2025-09-15T00:44:30Z | USER015 | LOGOUT | 
2025-09-15T23:17:08Z | USER036 | FILE_DOWNLOAD | FILE=file_107.dat
2025-09-15T01:15:08Z | USER024 | FILE_DOWNLOAD | FILE=file_200.dat
2025-09-15T16:33:46Z | USER009 | FILE_DOWNLOAD | FILE=file_18.dat
2025-09-15T20:13:01Z | USER027 | LOGIN_SUCCESS | IP=192.168.1.1
2025-09-15T06:49:40Z | USER032 | LOGIN_FAILURE | IP=192.168.1.3
2025-09-15T16:18:16Z | USER015 | LOGOUT | 
2025-09-15T18:52:08Z | USER023 | LOGIN_FAILURE | IP=192.168.1.4
2025-09-15T18:56:48Z | USER022 | LOGIN_FAILURE | IP=192.168.1.17
2025-09-15T00:25:05Z | USER019 | FILE_UPLOAD | FILE=file_170.dat
2025-09-15T19:23:50Z | USER028 | LOGIN_FAILURE | IP=192.168.1.3
2025-09-15T22:28:25Z | USER042 | LOGOUT | 
2025-09-15T16:25:55Z | USER033 | LOGOUT | 
2025-09-15T17:14:26Z | USER034 | LOGIN_SUCCESS | IP=192.168.1.15
2025-09-15T17:02:30Z | USER005 | LOGIN_FAILURE | IP=192.168.1.11
2025-09-15T12:46:04Z | USER044 | FILE_UPLOAD | FILE=file_137.dat
2025-09-15T06:33:38Z | USER050 | FILE_DOWNLOAD | FILE=file_124.dat
2025-09-15T02:25:20Z | USER050 | LOGIN_FAILURE | IP=192.168.1.19
2025-09-15T10:31:48Z | USER027 | FILE_UPLOAD | FILE=file_138.dat
2025-09-15T17:47:29Z | USER038 | LOGIN_SUCCESS | IP=192.168.1.17
2025-09-15T16:28:23Z | USER009 | LOGIN_FAILURE | IP=192.168.1.17
2025-09-15T21:38:04Z | USER006 | FILE_UPLOAD | FILE=file_141.dat
2025-09-15T02:37:42Z | USER008 | LOGIN_FAILURE | IP=192.168.1.20
2025-09-15T17:43:25Z | USER032 | FILE_DOWNLOAD | FILE=file_158.dat
2025-09-15T21:22:07Z | USER024 | LOGOUT | 
2025-09-15T05:13:48Z | USER047 | LOGIN_FAILURE | IP=192.168.1.9
2025-09-15T08:08:49Z | USER042 | LOGOUT | 
2025-09-15T09:45:30Z | USER048 | LOGOUT | 
2025-09-15T15:01:25Z | USER003 | FILE_DOWNLOAD | FILE=file_193.dat
2025-09-15T00:08:38Z | USER007 | FILE_UPLOAD | FILE=file_148.dat
2025-09-15T09:04:22Z | USER004 | FILE_UPLOAD | FILE=file_91.dat
2025-09-15T23:53:02Z | USER021 | FILE_DOWNLOAD | FILE=file_193.dat
2025-09-15T22:25:42Z | USER020 | FILE_DOWNLOAD | FILE=file_23.dat
2025-09-15T15:15:54Z | USER007 | LOGOUT | 
2025-09-15T00:26:19Z | USER008 | LOGIN_FAILURE | IP=192.168.1.10
2025-09-15T15:32:04Z | USER016 | LOGIN_FAILURE | IP=192.168.1.5
2025-09-15T07:36:30Z | USER035 | LOGOUT | 
2025-09-15T10:30:17Z | USER048 | FILE_UPLOAD | FILE=file_116.dat
2025-09-15T03:39:06Z | USER023 | FILE_UPLOAD | FILE=file_34.dat
2025-09-15T18:11:27Z | USER050 | FILE_DOWNLOAD | FILE=file_91.dat
2025-09-15T05:48:52Z | USER048 | FILE_UPLOAD | FILE=file_172.dat
2025-09-15T20:47:49Z | USER017 | LOGOUT | 
2025-09-15T03:15:18Z | USER023 | LOGOUT | 
2025-09-15T10:09:04Z | USER001 | LOGOUT | 
2025-09-15T14:36:59Z | USER020 | LOGIN_FAILURE | IP=192.168.1.6
2025-09-15T10:06:34Z | USER045 | LOGIN_SUCCESS | IP=192.168.1.19
2025-09-15T01:09:36Z | USER026 | LOGIN_SUCCESS | IP=192.168.1.9
2025-09-15T11:55:08Z | USER012 | LOGIN_SUCCESS | IP=192.168.1.20
2025-09-15T19:46:18Z | USER033 | LOGIN_SUCCESS | IP=192.168.1.10
2025-09-15T05:49:01Z | USER049 | FILE_UPLOAD | FILE=file_181.dat
2025-09-15T03:22:08Z | USER046 | LOGIN_FAILURE | IP=192.168.1.4
2025-09-15T07:19:51Z | USER005 | FILE_UPLOAD | FILE=file_136.dat
2025-09-15T02:18:10Z | USER029 | LOGIN_SUCCESS | IP=192.168.1.8
2025-09-15T04:06:35Z | USER042 | FILE_UPLOAD | FILE=file_178.dat
2025-09-15T16:02:56Z | USER016 | FILE_UPLOAD | FILE=file_37.dat
2025-09-15T14:48:31Z | USER010 | FILE_UPLOAD | FILE=file_23.dat
2025-09-15T16:18:40Z | USER026 | LOGIN_FAILURE | IP=192.168.1.9
2025-09-15T13:32:17Z | USER040 | LOGIN_FAILURE | IP=192.168.1.7
2025-09-15T04:20:33Z | USER045 | LOGOUT | 
2025-09-15T14:34:00Z | USER044 | LOGOUT | 
2025-09-15T23:25:18Z | USER026 | LOGIN_FAILURE | IP=192.168.1.12
2025-09-15T00:37:33Z | USER011 | LOGOUT | 
2025-09-15T22:10:46Z | USER013 | LOGIN_SUCCESS | IP=192.168.1.10
2025-09-15T13:49:50Z | USER025 | LOGIN_SUCCESS | IP=192.168.1.19
2025-09-15T20:17:38Z | USER049 | FILE_UPLOAD | FILE=file_13.dat
2025-09-15T10:51:43Z | USER028 | LOGIN_SUCCESS | IP=192.168.1.8
2025-09-15T18:49:18Z | USER021 | LOGIN_FAILURE | IP=192.168.1.17
2025-09-15T11:58:45Z | USER004 | LOGIN_FAILURE | IP=192.168.1.4
2025-09-15T15:18:34Z | USER009 | LOGOUT | 
2025-09-15T21:04:27Z | USER026 | FILE_DOWNLOAD | FILE=file_124.dat
2025-09-15T15:16:00Z | USER044 | LOGOUT | 
2025-09-15T16:05:14Z | USER008 | FILE_UPLOAD | FILE=file_104.dat
2025-09-15T06:56:26Z | USER024 | FILE_UPLOAD | FILE=file_172.dat
2025-09-15T12:56:16Z | USER050 | LOGIN_FAILURE | IP=192.168.1.8
2025-09-15T13:10:30Z | USER008 | FILE_DOWNLOAD | FILE=file_156.dat
2025-09-15T11:35:17Z | USER048 | LOGOUT | 
2025-09-15T07:34:24Z | USER021 | LOGIN_SUCCESS | IP=192.168.1.7
2025-09-15T11:02:03Z | USER041 | LOGIN_FAILURE | IP=192.168.1.6
2025-09-15T06:23:35Z | USER024 | LOGOUT | 
2025-09-15T22:16:59Z | USER016 | LOGIN_SUCCESS | IP=192.168.1.13
2025-09-15T17:31:48Z | USER028 | LOGIN_SUCCESS | IP=192.168.1.7
2025-09-15T21:41:05Z | USER029 | LOGIN_SUCCESS | IP=192.168.1.8
2025-09-15T23:46:07Z | USER013 | FILE_DOWNLOAD | FILE=file_103.dat
2025-09-15T12:26:57Z | USER017 | LOGIN_FAILURE | IP=192.168.1.18
2025-09-15T03:42:54Z | USER007 | FILE_DOWNLOAD | FILE=file_91.dat
2025-09-15T20:47:46Z | USER023 | FILE_UPLOAD | FILE=file_171.dat
2025-09-15T05:49:05Z | USER024 | FILE_DOWNLOAD | FILE=file_161.dat
2025-09-15T07:13:21Z | USER018 | LOGOUT | 
2025-09-15T10:33:16Z | USER032 | LOGOUT | 
2025-09-15T04:34:39Z | USER005 | FILE_DOWNLOAD | FILE=file_30.dat
2025-09-15T15:08:24Z | USER005 | FILE_UPLOAD | FILE=file_196.dat
2025-09-15T09:58:29Z | USER026 | LOGIN_SUCCESS | IP=192.168.1.12
2025-09-15T04:04:16Z | USER031 | LOGOUT | 
2025-09-15T21:42:05Z | USER047 | LOGOUT | 
2025-09-15T05:22:38Z | USER012 | LOGIN_FAILURE | IP=192.168.1.7
2025-09-15T05:25:51Z | USER044 | FILE_UPLOAD | FILE=file_78.dat
2025-09-15T13:25:32Z | USER013 | FILE_DOWNLOAD | FILE=file_13.dat
2025-09-15T13:20:24Z | USER006 | FILE_DOWNLOAD | FILE=file_149.dat
2025-09-15T05:50:41Z | USER004 | LOGIN_SUCCESS | IP=192.168.1.17
2025-09-15T00:19:49Z | USER049 | LOGIN_SUCCESS | IP=192.168.1.14
2025-09-15T08:48:06Z | USER011 | LOGIN_SUCCESS | IP=192.168.1.8
2025-09-15T07:12:05Z | USER015 | LOGIN_SUCCESS | IP=192.168.1.16
2025-09-15T04:46:31Z | USER011 | FILE_UPLOAD | FILE=file_31.dat
2025-09-15T07:18:33Z | USER025 | FILE_UPLOAD | FILE=file_73.dat
2025-09-15T15:35:15Z | USER029 | LOGIN_FAILURE | IP=192.168.1.7
2025-09-15T07:55:47Z | USER035 | LOGIN_FAILURE | IP=192.168.1.8
2025-09-15T01:06:45Z | USER046 | LOGIN_SUCCESS | IP=192.168.1.6
2025-09-15T11:56:49Z | USER010 | FILE_DOWNLOAD | FILE=file_165.dat
2025-09-15T05:09:38Z | USER036 | LOGIN_SUCCESS | IP=192.168.1.12
2025-09-15T00:26:42Z | USER013 | LOGIN_SUCCESS | IP=192.168.1.16
2025-09-15T21:18:00Z | USER026 | LOGIN_FAILURE | IP=192.168.1.9
2025-09-15T18:45:14Z | USER009 | FILE_UPLOAD | FILE=file_90.dat
2025-09-15T23:36:04Z | USER050 | LOGIN_FAILURE | IP=192.168.1.6
2025-09-15T09:49:42Z | USER038 | LOGOUT | 
2025-09-15T17:29:59Z | USER017 | LOGIN_FAILURE | IP=192.168.1.6
2025-09-15T21:59:21Z | USER024 | LOGIN_FAILURE | IP=192.168.1.7
2025-09-15T01:12:45Z | USER014 | FILE_DOWNLOAD | FILE=file_51.dat
2025-09-15T10:17:22Z | USER025 | LOGIN_FAILURE | IP=192.168.1.1
2025-09-15T00:40:46Z | USER026 | LOGIN_FAILURE | IP=192.168.1.6
2025-09-15T12:39:34Z | USER023 | FILE_DOWNLOAD | FILE=file_186.dat
2025-09-15T13:31:54Z | USER002 | FILE_DOWNLOAD | FILE=file_130.dat
2025-09-15T20:56:44Z | USER049 | LOGIN_SUCCESS | IP=192.168.1.11
2025-09-15T15:29:47Z | USER042 | LOGIN_SUCCESS | IP=192.168.1.18
2025-09-15T14:45:59Z | USER041 | LOGOUT | 
2025-09-15T04:02:17Z | USER036 | LOGOUT | 
2025-09-15T21:42:53Z | USER033 | LOGOUT | 
2025-09-15T22:02:51Z | USER044 | FILE_UPLOAD | FILE=file_9.dat
2025-09-15T20:49:23Z | USER040 | LOGIN_SUCCESS | IP=192.168.1.14
2025-09-15T05:13:01Z | USER005 | FILE_UPLOAD | FILE=file_40.dat
2025-09-15T19:20:48Z | USER027 | LOGOUT | 
2025-09-15T08:09:10Z | USER045 | LOGIN_SUCCESS | IP=192.168.1.6
2025-09-15T03:33:30Z | USER039 | LOGIN_SUCCESS | IP=192.168.1.7
2025-09-15T03:55:37Z | USER012 | LOGIN_SUCCESS | IP=192.168.1.10
2025-09-15T12:00:09Z | USER019 | FILE_DOWNLOAD | FILE=file_143.dat
2025-09-15T00:29:40Z | USER049 | LOGIN_SUCCESS | IP=192.168.1.12
2025-09-15T19:50:48Z | USER023 | LOGIN_FAILURE | IP=192.168.1.11
2025-09-15T17:24:23Z | USER007 | FILE_DOWNLOAD | FILE=file_152.dat
2025-09-15T06:45:48Z | USER028 | LOGIN_SUCCESS | IP=192.168.1.10
2025-09-15T00:04:03Z | USER022 | FILE_DOWNLOAD | FILE=file_98.dat
2025-09-15T17:48:03Z | USER014 | LOGOUT | 
2025-09-15T01:55:54Z | USER034 | FILE_DOWNLOAD | FILE=file_111.dat
2025-09-15T01:01:13Z | USER021 | LOGIN_SUCCESS | IP=192.168.1.8
2025-09-15T15:37:37Z | USER018 | LOGIN_SUCCESS | IP=192.168.1.20
2025-09-15T04:15:24Z | USER021 | LOGOUT | 
2025-09-15T17:47:17Z | USER019 | LOGIN_SUCCESS | IP=192.168.1.15
2025-09-15T23:29:00Z | USER039 | FILE_DOWNLOAD | FILE=file_58.dat
2025-09-15T14:11:12Z | USER035 | LOGIN_SUCCESS | IP=192.168.1.12
2025-09-15T17:30:49Z | USER001 | LOGIN_FAILURE | IP=192.168.1.15
2025-09-15T09:01:26Z | USER026 | LOGIN_SUCCESS | IP=192.168.1.16
2025-09-15T04:38:24Z | USER009 | LOGOUT | 
2025-09-15T17:50:13Z | USER032 | FILE_UPLOAD | FILE=file_13.dat
2025-09-15T06:00:59Z | USER006 | FILE_DOWNLOAD | FILE=file_190.dat
2025-09-15T19:40:45Z | USER004 | LOGIN_SUCCESS | IP=192.168.1.4
2025-09-15T14:02:47Z | USER033 | LOGIN_FAILURE | IP=192.168.1.19
2025-09-15T15:09:32Z | USER040 | LOGIN_FAILURE | IP=192.168.1.8
2025-09-15T17:52:23Z | USER048 | LOGOUT | 
2025-09-15T13:44:00Z | USER014 | LOGOUT | 
2025-09-15T06:54:30Z | USER031 | LOGIN_SUCCESS | IP=192.168.1.16
2025-09-15T01:18:48Z | USER005 | FILE_UPLOAD | FILE=file_77.dat
2025-09-15T21:16:38Z | USER048 | LOGIN_SUCCESS | IP=192.168.1.16
2025-09-15T00:54:44Z | USER011 | LOGIN_SUCCESS | IP=192.168.1.13
2025-09-15T10:49:38Z | USER017 | LOGIN_SUCCESS | IP=192.168.1.4
2025-09-15T13:19:18Z | USER007 | LOGOUT | 
2025-09-15T11:42:09Z | USER005 | LOGIN_SUCCESS | IP=192.168.1.17
2025-09-15T03:25:43Z | USER002 | LOGOUT | 
2025-09-15T22:29:02Z | USER037 | LOGIN_FAILURE | IP=192.168.1.8
2025-09-15T01:11:21Z | USER018 | FILE_UPLOAD | FILE=file_17.dat
2025-09-15T06:11:27Z | USER016 | FILE_UPLOAD | FILE=file_15.dat
2025-09-15T14:00:39Z | USER035 | LOGOUT | 
2025-09-15T08:17:30Z | USER025 | LOGOUT | 
2025-09-15T07:05:17Z | USER002 | LOGIN_SUCCESS | IP=192.168.1.11
2025-09-15T21:05:49Z | USER045 | LOGIN_SUCCESS | IP=192.168.1.1
2025-09-15T17:11:16Z | USER015 | LOGOUT | 
2025-09-15T17:38:20Z | USER014 | FILE_UPLOAD | FILE=file_173.dat
2025-09-15T19:06:27Z | USER036 | FILE_UPLOAD | FILE=file_113.dat
2025-09-15T16:02:58Z | USER017 | LOGOUT | 
2025-09-15T16:05:23Z | USER013 | LOGIN_SUCCESS | IP=192.168.1.2
2025-09-15T14:12:59Z | USER014 | FILE_DOWNLOAD | FILE=file_53.dat
2025-09-15T00:04:14Z | USER008 | FILE_UPLOAD | FILE=file_72.dat
2025-09-15T06:39:19Z | USER029 | FILE_UPLOAD | FILE=file_75.dat
2025-09-15T08:27:12Z | USER002 | LOGIN_SUCCESS | IP=192.168.1.3
2025-09-15T09:10:13Z | USER026 | FILE_DOWNLOAD | FILE=file_2.dat
2025-09-15T08:00:46Z | USER048 | FILE_DOWNLOAD | FILE=file_195.dat
2025-09-15T13:33:44Z | USER009 | FILE_DOWNLOAD | FILE=file_168.dat
2025-09-15T18:56:55Z | USER038 | LOGIN_SUCCESS | IP=192.168.1.10
2025-09-15T23:04:03Z | USER042 | FILE_DOWNLOAD | FILE=file_45.dat
2025-09-15T02:14:43Z | USER014 | FILE_UPLOAD | FILE=file_123.dat
2025-09-15T20:54:35Z | USER034 | LOGIN_SUCCESS | IP=192.168.1.18
2025-09-15T02:34:14Z | USER026 | LOGIN_FAILURE | IP=192.168.1.16
2025-09-15T18:09:35Z | USER049 | LOGOUT | 
2025-09-15T07:27:03Z | USER044 | LOGIN_SUCCESS | IP=192.168.1.8
2025-09-15T17:18:28Z | USER037 | FILE_DOWNLOAD | FILE=file_170.dat
2025-09-15T09:03:22Z | USER005 | LOGIN_SUCCESS | IP=192.168.1.17
2025-09-15T05:47:07Z | USER022 | FILE_DOWNLOAD | FILE=file_184.dat
2025-09-15T22:03:35Z | USER047 | FILE_DOWNLOAD | FILE=file_57.dat
2025-09-15T04:42:58Z | USER009 | LOGIN_FAILURE | IP=192.168.1.17
2025-09-15T05:33:02Z | USER047 | LOGIN_SUCCESS | IP=192.168.1.2
2025-09-15T13:54:13Z | USER019 | LOGIN_FAILURE | IP=192.168.1.1
2025-09-15T03:38:22Z | USER002 | LOGOUT | 
2025-09-15T01:58:10Z | USER048 | LOGIN_SUCCESS | IP=192.168.1.11
2025-09-15T23:46:53Z | USER003 | LOGOUT | 
2025-09-15T17:54:26Z | USER004 | LOGIN_FAILURE | IP=192.168.1.9
2025-09-15T09:16:13Z | USER008 | LOGOUT | 
2025-09-15T10:06:56Z | USER043 | LOGOUT | 
2025-09-15T04:02:00Z | USER019 | LOGIN_SUCCESS | IP=192.168.1.20
2025-09-15T20:09:58Z | USER030 | LOGOUT | 
2025-09-15T14:36:17Z | USER010 | FILE_DOWNLOAD | FILE=file_70.dat
2025-09-15T20:46:04Z | USER043 | FILE_UPLOAD | FILE=file_42.dat
2025-09-15T20:05:23Z | USER044 | LOGOUT | 
2025-09-15T11:49:03Z | USER043 | LOGIN_FAILURE | IP=192.168.1.18
2025-09-15T16:48:24Z | USER015 | FILE_DOWNLOAD | FILE=file_158.dat
2025-09-15T22:39:58Z | USER043 | LOGIN_FAILURE | IP=192.168.1.8
2025-09-15T22:22:39Z | USER041 | LOGOUT | 
2025-09-15T03:56:11Z | USER034 | LOGIN_SUCCESS | IP=192.168.1.19
2025-09-15T07:41:50Z | USER039 | LOGOUT | 
2025-09-15T00:02:18Z | USER033 | LOGIN_FAILURE | IP=192.168.1.18
2025-09-15T07:10:05Z | USER009 | LOGIN_FAILURE | IP=192.168.1.18
2025-09-15T22:27:23Z | USER039 | LOGIN_SUCCESS | IP=192.168.1.13
2025-09-15T12:23:57Z | USER016 | FILE_UPLOAD | FILE=file_154.dat
2025-09-15T22:10:11Z | USER019 | LOGIN_SUCCESS | IP=192.168.1.1
2025-09-15T03:02:46Z | USER001 | FILE_DOWNLOAD | FILE=file_135.dat
2025-09-15T09:37:02Z | USER024 | LOGIN_SUCCESS | IP=192.168.1.9
2025-09-15T16:40:53Z | USER027 | LOGIN_SUCCESS | IP=192.168.1.11
2025-09-15T10:03:57Z | USER012 | FILE_UPLOAD | FILE=file_162.dat
2025-09-15T20:21:17Z | USER009 | LOGOUT | 
2025-09-15T15:59:33Z | USER025 | FILE_UPLOAD | FILE=file_173.dat
2025-09-15T23:15:36Z | USER032 | FILE_UPLOAD | FILE=file_120.dat
2025-09-15T10:03:30Z | USER008 | FILE_DOWNLOAD | FILE=file_74.dat
2025-09-15T23:29:52Z | USER033 | LOGOUT | 
2025-09-15T09:06:08Z | USER047 | LOGIN_SUCCESS | IP=192.168.1.19
2025-09-15T14:51:31Z | USER034 | LOGIN_FAILURE | IP=192.168.1.13
2025-09-15T03:51:12Z | USER023 | FILE_DOWNLOAD | FILE=file_186.dat
2025-09-15T23:20:56Z | USER014 | FILE_UPLOAD | FILE=file_190.dat
2025-09-15T21:24:31Z | USER023 | FILE_DOWNLOAD | FILE=file_138.dat
2025-09-15T00:04:48Z | USER029 | LOGIN_FAILURE | IP=192.168.1.11
2025-09-15T06:02:37Z | USER010 | LOGOUT | 
2025-09-15T20:01:53Z | USER004 | LOGIN_FAILURE | IP=192.168.1.18
2025-09-15T01:39:51Z | USER032 | LOGIN_SUCCESS | IP=192.168.1.18
2025-09-15T14:08:46Z | USER017 | LOGIN_FAILURE | IP=192.168.1.12
2025-09-15T10:05:33Z | USER049 | FILE_DOWNLOAD | FILE=file_39.dat
2025-09-15T15:33:22Z | USER022 | FILE_UPLOAD | FILE=file_73.dat
2025-09-15T04:52:12Z | USER041 | FILE_UPLOAD | FILE=file_62.dat
2025-09-15T07:49:33Z | USER025 | LOGIN_FAILURE | IP=192.168.1.13
2025-09-15T15:25:42Z | USER041 | LOGIN_SUCCESS | IP=192.168.1.3
2025-09-15T05:33:30Z | USER021 | LOGOUT | 
2025-09-15T18:06:14Z | USER011 | LOGOUT | 
2025-09-15T20:41:24Z | USER042 | LOGIN_SUCCESS | IP=192.168.1.9
2025-09-15T22:22:57Z | USER024 | LOGIN_FAILURE | IP=192.168.1.14
2025-09-15T22:10:42Z | USER037 | LOGIN_FAILURE | IP=192.168.1.14
2025-09-15T23:56:32Z | USE69.dat
2025-09-15T09:15:29Z | USER034 | LOGOUT | 
2025-09-15T15:45:39Z | USER006 | FILE_DOWNLOAD | FILE=file_32.dat
2025-09-15T22:56:26Z | USER014 | FILE_UPLOAD | FILE=file_105.dat
2025-09-15T04:06:22Z | USER022 | LOGOUT | 
2025-09-15T17:46:42Z | USER045 | LOGOUT | 
2025-09-15T13:13:57Z | USER039 | LOGIN_FAILURE | IP=192.168.1.17
2025-09-15T06:38:14Z | USER009 | FILE_DOWNLOAD | FILE=file_12.dat
2025-09-15T06:19:59Z | USER011 | LOGIN_FAILURE | IP=192.168.1.8
2025-09-15T14:44:32Z | USER030 | FILE_DOWNLOAD | FILE=file_50.dat
2025-09-15T22:23:15Z | USER016 | LOGOUT | 
2025-09-15T04:36:04Z | USER012 | LOGIN_SUCCESS | IP=192.168.1.7
2025-09-15T13:49:20Z | USER032 | LOGIN_SUCCESS | IP=192.168.1.19
2025-09-15T00:39:01Z | USER006 | LOGOUT | 
2025-09-15T21:38:43Z | USER009 | FILE_DOWNLOAD | FILE=file_142.dat
2025-09-15T23:06:28Z | USER019 | FILE_UPLOAD | FILE=file_34.dat
2025-09-15T18:48:52Z | USER047 | LOGOUT | 
2025-09-15T07:33:39Z | USER024 | LOGIN_FAILURE | IP=192.168.1.17
2025-09-15T23:11:38Z | USER033 | LOGIN_FAILURE | IP=192.168.1.16
2025-09-15T05:45:06Z | USER029 | LOGIN_FAILURE | IP=192.168.1.5
